Klub,ID Match,Home,Away,Match,Score tim home,Score tim away,Jumlah Tiket Terjual,Stadion,Lokasi,Hari,Waktu,Tanggal,Jam
Borneo Fc,1,Persib ,PSBS Biak,Persib vs PSBS Biak,4,1,10949,Stadion Si Jalak Harupat,Bandung,Weekday,Malam,9/8/2024,20:00:00
Persebaya,2,Madura United  ,Malut United,Madura United  vs Malut United,1,1,672,Stadion Gelora Bangkalan ,Madura,Weekend,Sore,10/8/2024,16:30:00
PERSIB,3,PSM Makassar ,PERSIS,PSM Makassar vs PERSIS,3,0,2408,Stadion Batakan,Balikpapan,Weekend,Sore,10/8/2024,16:30:00
Bali United,4,Persija ,Barito Putera,Persija vs Barito Putera,3,0,8672,Jakarta International Stadium,Jakarta,Weekend,Malam,10/8/2024,20:00:00
Persija,5,PSIS ,Persita,PSIS vs Persita,0,1,1706,Stadion Madya Magelang,Magelang,Weekend,Sore,11/8/2024,16:30:00
PSM Makassar,6,Persik ,Bali United,Persik vs Bali United,1,3,3902,Stadion Brawijaya,Kediri,Weekend,Sore,11/8/2024,16:30:00
Arema FC,7,Persebaya ,PSS Sleman,Persebaya vs PSS Sleman,1,0,15027,Stadion Gelora Bung Tomo,Surabaya,Weekend,Malam,11/8/2024,20:00:00
Persita,8,Arema FC ,Dewa United,Arema FC vs Dewa United,0,0,34,Stadion Gelora Soeprijadi,Blitar,Weekday,Sore,12/8/2024,16:30:00
Persik,9,Semen Padang ,Borneo FC,Semen Padang vs Borneo FC,1,3,165,Stadion PTIK,Jakarta,Weekday,Malam,12/8/2024,20:00:00
PSBS Biak,10,PSBS Biak ,PSM Makassar,PSBS Biak vs PSM Makassar,1,2,578,Stadion Kapten I Wayan Dipta ,Bali ,Weekday,Sore,16/8/2024,16:30:00
Dewa United,11,Malut United ,Persebaya,Malut United vs Persebaya,0,0,0,Stadion Utama Gelora Bung Karno,Jakarta,Weekday,Sore,16/8/2024,16:30:00
Malut United,12,Barito Putera ,Madura United,Barito Putera vs Madura United,1,0,0,Stadion Sultan Agung,Bantul,Weekday,Malam,16/8/2024,20:00:00
Barito Putera,13,Arema FC ,Borneo FC,Arema FC vs Borneo FC,0,2,119,Stadion Gelora Soeprijadi,Blitar,Weekend,Sore,17/8/2024,16:30:00
PSS Sleman,14,PERSIS ,PSIS,PERSIS vs PSIS,0,1,17899,Stadion Manahan,Solo,Weekend,Malam,17/8/2024,20:00:00
Persis,15,Bali United,Semen Padang,Bali United vs Semen Padang,2,0,5311,Stadion Kapten I Wayan Dipta ,Bali,Weekend,Sore,18/8/2024,16:30:00
PSIS,16,Persita ,Persija,Persita vs Persija,0,0,10017,Stadion Sultan Agung,Bantul,Weekend,Malam,18/8/2024,20:00:00
Madura United,17,PSS Sleman,Persik,PSS Sleman vs Persik,0,2,0,Stadion Manahan,Solo,Weekday,Sore,19/9/2024,16:30:00
Semen Padang,18,Dewa United ,PERSIB,Dewa United vs PERSIB,2,2,280,Stadion Kapten I Wayan Dipta ,Bali,Weekday,Malam,19/9/2024,20:00:00
,19,PSIS ,PSBS Biak,PSIS vs PSBS Biak,1,0,886,Stadion Madya Magelang,Magelang,Weekday,Sore,23/8/2024,16:30:00
,20,Persebaya ,Barito Putera,Persebaya vs Barito Putera,2,1,12182,Stadion Gelora Bung Tomo,Surabaya,Weekday,Malam,23/8/2024,20:00:00
,21,Madura United ,Persita,Madura United vs Persita,0,1,630,Stadion Gelora Bangkalan,Madura,Weekend,Sore,24/8/2024,16:30:00
,22,Persija ,Persis,Persija vs Persis,2,1,27009,Jakarta International Stadium,Jakarta,Weekend,Malam,24/8/2024,20:00:00
,23,Persik ,Malut United,Persik vs Malut United,0,0,2196,Stadion Brawijaya,Kediri,Weekend,Sore,25/8/2024,16:30:00
,24,Persib ,Arema FC ,Persib vs Arema FC ,1,1,24106,Stadion Si Jalak Harupat,Bandung,Weekend,Malam,25/8/2024,20:00:00
,25,Semen Padang ,PSS Sleman,Semen Padang vs PSS Sleman,1,0,8,Stadion PTIK,Jakarta,Weekday,Sore,26/8/2024,16:30:00
,26,PSM Makassar ,Dewa United,PSM Makassar vs Dewa United,3,1,3140,Stadion Batakan,Balikpapan,Weekday,Malam,26/8/2024,20:00:00
,27,Borneo FC ,Bali United,Borneo FC vs Bali United,2,0,8787,Stadion Batakan,Balikpapan,Weekday,Malam,27/8/2024,20:00:00
,28,Bali United ,Arema FC,Bali United vs Arema FC,0,0,2526,Stadion Kapten I Wayan Dipta ,Bali,Weekday,Sore,11/9/2024,16:30:00
,29,Dewa United ,PSIS,Dewa United vs PSIS,2,1,50,Stadion Pakansari,Bogor,Weekday,Sore,11/9/2024,16:30:00
,30,PSM Makassar ,PERSIB,PSM Makassar vs PERSIB,0,0,4876,Stadion Batakan,Balikpapan,Weekday,Sore,11/9/2024,16:30:00
,31,PSS Sleman ,Borneo FC,PSS Sleman vs Borneo FC,1,1,6716,Stadion Manahan,Solo,Weekday,Sore,12/9/2024,16:30:00
,32,PSBS Biak ,Persija,PSBS Biak vs Persija,3,1,603,Stadion Kapten I Wayan Dipta,Bali,Weekday,Malam,12/9/2024,20:00:00
,33,Malut United ,Semen Padang,Malut United vs Semen Padang,2,1,0,Stadion Sultan Agung  ,Bantul,Weekday,Sore,13/9/2024,16:30:00
,34,PERSIS,Madura United,PERSIS vs Madura United,4,0,10501,Stadion Manahan  ,Solo,Weekday,Malam,13/9/2024,20:00:00
,35,Barito Putera ,Persik,Barito Putera vs Persik,2,2,6922,Stadion Sultan Agung  ,Bantul,Weekend,Sore,14/9/2024,16:30:00
,36,Persita ,Persebaya,Persita vs Persebaya,0,1,0,Stadion Kapten I Wayan Dipta,Bali,Weekend,Malam,14/9/2024,20:00:00
,37,PSM Makassar ,Arema FC,PSM Makassar vs Arema FC,1,0,4429,Stadion Batakan,Balikpapan,Weekend,Sore,15/9/2024,16:30:00
,38,PERSIB ,PSIS,PERSIB vs PSIS,2,1,8146,Stadion Si Jalak Harupat,Bandung,Weekend,Malam,15/9/2024,20:00:00
,39,Bali United ,PSS Sleman,Bali United vs PSS Sleman,0,0,3450,Stadion Kapten I Wayan Dipta ,Bali,Weekday,Sore,16/9/2024,16:30:00
,40,Persija ,Dewa United,Persija vs Dewa United,0,0,542,Stadion Utama Gelora Bung Karno,Jakarta,Weekday,Malam,16/9/2024,20:00:00
,41,PSBS Biak ,Madura United,PSBS Biak vs Madura United,2,1,112,Stadion Kapten I Wayan Dipta,Bali,Weekday,Sore,17/9/2024,16:30:00
,42,Borneo FC ,Malut United,Borneo FC vs Malut United,1,0,1492,Stadion Batakan,Balikpapan,Weekday,Malam,17/9/2024,20:00:00
,43,Semen Padang ,Barito Putera,Semen Padang vs Barito Putera,1,2,0,Stadion Utama Sumatera Barat,Sumatera Barat,Weekday,Sore,18/9/2024,16:30:00
,44,Persik ,Persita,Persik vs Persita,1,0,1149,Stadion Brawijaya,Kediri,Weekday,Sore,18/9/2024,16:30:00
